timestamp,current_supply,current_demand,historical_price,price
2023-10-25 03:21:00,4345.710445805221,1851.0573794022507,0.3322216161386782,0.2493438487961078
2023-09-21 11:16:13,4502.096434264935,2699.254444462761,0.3724065304795696,0.3052675174370585
2023-12-27 15:41:43,2966.2201313228215,2983.656414465055,0.3585126437245456,0.3591377565211508
2023-12-05 00:05:59,4001.201476184548,2178.780327164204,0.1345808486088149,0.11005455013303396
2023-12-27 14:58:53,2486.6115222744747,2347.3395509462434,0.22485315492556646,0.2217215807109809
2023-07-06 17:51:59,4325.017919507727,3476.759579573775,0.4576212452587598,0.4188031414765895
2023-12-08 01:25:51,1792.8571021704497,3667.88856977045,0.3796270754045715,0.45080834663822456
2023-02-21 09:38:06,1649.0485488975155,2521.6794451207816,0.43288174836595505,0.4706563471694828
2023-10-20 03:47:40,1251.450509470299,3147.047973528485,0.3097432402882324,0.3684580903681863
2023-03-26 00:16:32,4644.544343173113,3678.4212875172975,0.43340744112745255,0.39153494899085034
2023-11-08 21:35:20,2850.1013235499995,3328.791309011429,0.2807369690256698,0.29417556658780813
2023-01-02 07:30:45,2479.833665709015,3024.2086057122388,0.308905999803194,0.325722068314144
2023-08-27 23:19:53,3011.4081798304887,4189.886083750579,0.1563488081248525,0.17477416969279055
2023-10-13 11:30:47,4823.730854908659,3024.8972006871804,0.1184356691442463,0.09713106239255524
2023-04-25 20:42:13,2246.9643233184297,3879.169616117626,0.1531097940943226,0.17810045572433744
2023-09-05 18:17:00,3835.961177569037,1196.91191432705,0.2774202083591304,0.20420764871127023
2023-11-24 02:45:23,3854.545885267715,2734.6314043651146,0.14925241446840523,0.13253742044112085
2023-07-18 05:42:14,1721.5479186770626,3764.533873397885,0.3659483985493909,0.4407111423882892
2023-07-15 01:59:40,2256.161829037619,4007.7343048078437,0.25194318796223414,0.2960728633114795
2023-01-19 12:19:32,4697.993864965103,3334.306111198395,0.28215355438635603,0.24367661970651378
2023-08-10 13:35:05,1588.2043077107041,4400.4326013220625,0.49012464554839485,0.6279588851091383
2023-11-06 10:53:07,3684.979120999657,2178.057536021138,0.47543052448674505,0.4037868725360716
2023-10-16 21:38:52,3343.954495177049,4179.625241384027,0.47451556608129064,0.5141694438006885
2023-03-24 08:53:49,1783.7905537841548,3069.452530884667,0.4106727179683477,0.46347134782079036
2023-04-07 09:02:19,1102.046395243891,1947.7038994116253,0.36824594924137144,0.3993869442769051
2023-05-15 11:41:16,1690.8148773433131,1815.9912868272872,0.37581874342087285,0.3805231075126932
2023-02-14 22:16:57,1092.1789501518258,1941.3210178808883,0.44797646772655997,0.48601603413648925
2023-09-21 12:07:07,2033.9855632714273,2112.572232119165,0.15917483151710915,0.1604257334944421
2023-02-14 00:58:39,3101.237802584864,3997.1292111341418,0.4878201070278153,0.5315234913081962
2023-06-03 04:21:25,1369.7348361755637,1158.274365796888,0.4379332567618931,0.42867269951495957
2023-12-11 12:05:48,4940.367783048334,3731.1744399758063,0.30194229056141875,0.2654316297875249
2023-12-20 03:22:10,1030.8940262172523,4131.273905672102,0.3983916235181838,0.5219081608880967
2023-01-20 20:08:05,2598.3043808372076,4142.017809833549,0.41851725644469184,0.48312432734872945
2023-05-04 10:03:18,2227.9302350140183,2620.0888269264015,0.3058364660386399,0.3178301058263572
2023-08-31 22:54:34,1552.6054226379813,2469.7105426278495,0.10780648217921543,0.11769346985668092
2023-09-25 18:21:36,3602.2633964642396,4471.844628558385,0.15361151015313387,0.1669692787794143
2023-11-25 13:23:52,1871.9301176704612,2460.639667765858,0.14311002176835258,0.1515350454212915
2023-01-15 17:01:50,3618.4536623955873,3575.0221924073,0.16718554643861067,0.16645943503434826
2023-07-09 14:57:03,1499.034790966236,3153.9887520361476,0.14277360991668386,0.1664019850434705
2023-06-21 19:18:44,4182.675573601426,1002.4517360512234,0.10707895721395798,0.07302545199077325
2023-09-30 19:15:43,1292.743201001587,2501.7929538048043,0.22827300263369876,0.2558723443742909
2023-01-22 11:21:53,2036.859188020774,2475.537439595893,0.40154922059772824,0.4191643115990446
2023-03-29 16:06:26,3680.8181194748045,4248.790998196573,0.22521072587541877,0.23800208430486686
2023-10-18 08:34:16,3329.953677848551,3061.3402487247295,0.31669194886617524,0.3081851778300903
2023-11-13 14:13:07,4854.86119935249,2865.2986820546703,0.20474424711136205,0.1640090991428492
2023-10-09 20:16:14,2004.501575598793,2490.679894537745,0.306718351335029,0.32163033257900814
2023-01-03 22:12:05,1397.6575623535505,3806.9712595476262,0.39222600624037696,0.48672555516344385
2023-03-16 08:20:12,3036.078138160111,3323.2385263678134,0.3433612538334816,0.35322122892811225
2023-09-13 02:49:55,4491.028708647159,3385.139042346043,0.12105478270965696,0.10766745938416329
2023-06-23 01:42:31,3046.218016224214,2007.4001304166354,0.32338130157316247,0.28978787357216895
2023-02-06 11:37:16,2204.838238617722,4109.131664783414,0.2818953414497908,0.3355764860087478
2023-06-19 00:13:16,2966.5825392111265,3880.8228326733174,0.14772201601258825,0.16122735793960577
2023-12-06 12:03:13,1930.5994403705176,1785.30996832224,0.20771525376990643,0.20469736981424605
2023-06-16 09:02:00,1367.1739036193862,4316.614646467698,0.4171029721010473,0.5401250220888425
2023-07-15 11:12:08,3985.3813553592645,1763.2588471137728,0.12550647701466416,0.09761740026417609
2023-06-13 22:28:09,3963.1633685806987,3321.615210374377,0.17843037540937742,0.16698320753818255
2023-05-31 18:41:56,2468.794244270013,1239.864518231734,0.2791147758920324,0.24481353138500928
2023-08-15 19:49:05,1921.5888240865015,3647.182775647193,0.2302488229174501,0.26998042053548216
2023-01-15 09:31:32,2115.097156386606,1682.8538318299843,0.3322459344933458,0.31788482576376326
2023-02-08 20:51:24,1059.1984715257156,2420.259833939905,0.212358135004081,0.24126138025892005
2023-05-06 08:45:01,1232.3514298825692,3434.280030864781,0.48127757264590143,0.5872514578679319
2023-05-14 15:21:20,3872.691473693231,3206.488352726125,0.18261836788306268,0.17045227522010115
2023-10-24 15:51:40,4178.243088324505,2821.138380515407,0.18565206018788472,0.16045713169834108
2023-01-06 22:58:40,1574.6049347359196,2938.5700555405374,0.4654217256074892,0.5289036256268205
2023-07-31 18:12:36,2133.5736030156077,3524.150689911953,0.4712816286280206,0.5368169720525524
2023-01-08 09:12:43,4573.511650413473,2924.081945135219,0.14430317882078533,0.12050138384947702
2023-03-19 07:22:11,1043.533067028863,1259.635384094526,0.4590014833164886,0.4689206117246155
2023-05-10 00:08:00,3776.3697474609808,1040.1273226624473,0.2029586324784731,0.1474242304118039
2023-10-22 05:04:27,1445.3066082723844,1986.283385830034,0.17579181973736838,0.18530174895362003
2023-11-04 03:42:35,4779.9699655392815,2371.808690467397,0.40432616212356387,0.30695790151112357
2023-04-17 01:20:40,1547.029339293901,946.0378408912454,0.22952335502835353,0.21572919652266404
2023-07-12 14:23:34,3935.5151650812727,1429.4357460364167,0.18777044142808139,0.14071367755129316
2023-08-20 09:02:33,2932.404573255808,1800.5240734509327,0.3733313870045055,0.33107473531295484
2023-11-19 13:27:29,2632.650817598377,811.193165465578,0.35385778661277334,0.2894040892935122
2023-05-17 14:04:31,3284.3181206445634,2402.615902862186,0.4874082055436587,0.44443331596434144
2023-08-06 13:03:35,2441.2712433006077,1490.7674072673376,0.4773177227001182,0.4319484900568055
2023-07-16 14:38:55,1543.7050603868024,2102.8132337143143,0.1691864315504854,0.1786457832200846
2023-01-25 13:46:20,4596.268708511598,2446.661341847692,0.461164300491566,0.3620320827336582
2023-09-10 21:27:49,2509.009758394608,2528.7801117071713,0.3898257198570325,0.3905964190782223
2023-11-03 20:07:33,3151.7323730469716,3585.840032551133,0.16944347863053916,0.17679914982319384
2023-06-04 19:31:38,3525.900745540571,3568.574321744892,0.11778431085855608,0.11828693863506569
2023-06-11 03:13:33,3024.4399907823827,3812.1354102497667,0.4791097687313438,0.5168490257565196
2023-03-26 13:26:55,1785.100868363404,2920.078459001608,0.1555668223062718,0.1732233080227132
2023-12-27 23:10:05,4383.666499237049,1228.0158505272216,0.3048278656524974,0.20863484045338387
2023-03-21 14:40:50,4269.622059395719,4483.953791899106,0.39731145263438006,0.4058270978330365
2023-08-23 17:59:31,3871.948738630101,913.4644672586531,0.20673205355910432,0.14557070067481134
2023-12-19 10:26:35,2868.845762124084,3036.578179291927,0.38156242872343726,0.38796246757045877
2023-06-21 21:55:41,4903.124892320145,3334.8418585530103,0.4805371582967598,0.40517533105161174
2023-07-11 00:47:14,3848.1896834870226,4470.114241804025,0.16828026583706374,0.17874602883748208
2023-01-30 10:47:01,2230.0594729767945,863.2089787417509,0.4204421556507978,0.3629739988259438
2023-07-13 13:52:46,4639.779162759522,1557.4370132556742,0.4230633173414783,0.2926607278464222
2023-09-28 16:49:13,1773.6506586811074,2747.419690198148,0.2492549244103268,0.2735265970447165
2023-12-25 17:40:39,3675.484144429732,818.5399813495333,0.2742270557240509,0.19588191710310135
2023-12-21 22:46:37,2798.956116680562,945.7726638571319,0.2232292334589995,0.18186076129573187
2023-06-17 05:11:06,2717.2721904037307,3544.086404437208,0.4350696198245677,0.47104179440107713
2023-11-09 10:51:06,2121.685826122021,4239.90510894567,0.10017553102088424,0.12139490516843779
2023-03-02 11:50:28,1356.4539401166628,2173.5013219952643,0.46331891678971115,0.5011742675834975
2023-10-02 13:59:52,1407.4290238915491,4037.6885116788694,0.35144471537172817,0.4438837950756484
2023-09-10 00:31:56,4224.370303002081,2357.501179109576,0.2631109094186773,0.21399154612337667
2023-06-19 03:04:40,3440.3784167028844,2748.0818126292033,0.3244408523968494,0.3019799223631385
2023-02-20 11:49:23,3998.4702614232065,3038.622535933929,0.2349947534808342,0.21243883551778497
2023-12-23 14:06:04,2673.155526468631,4407.288641705887,0.20585445054785484,0.24155235250925533
2023-07-22 07:40:37,3428.5487996615952,2173.1357080709263,0.18682761918968904,0.16337303528954386
2023-04-03 15:58:07,3894.0740715964594,3974.883052583598,0.257955458122684,0.2600399698937805
2023-05-09 04:30:36,2315.9023710608235,2959.192300965223,0.2394254591736218,0.25482745785853456
2023-11-22 16:44:34,3496.616928654016,2046.965101220819,0.3506629995081524,0.29982907370313244
2023-12-01 17:07:02,3989.5124669552224,1084.8087002186323,0.4076938028122815,0.2892708303418816
2023-04-13 06:00:46,3533.607609048303,3719.2882225091985,0.2836871294259421,0.288954649448219
2023-02-14 08:44:31,1568.2527391112226,3275.401780197703,0.3705609446003234,0.4338212207241776
2023-08-28 22:06:54,1277.2691152136856,4247.749872655298,0.33912036677204327,0.4398554191673329
2023-09-08 06:54:20,1699.8131292835378,3828.2922621772987,0.10616413243315614,0.1287609464877304
2023-08-25 06:32:43,4292.344287637443,924.8125882024426,0.3005945538954494,0.19936838500340456
2023-05-29 10:27:01,3876.405501426332,2610.9121624912777,0.10941860110349176,0.0955717500182857
2023-06-15 09:46:15,1643.646955019705,3972.3917814712577,0.3190972599623556,0.39340686928957574
2023-03-03 14:08:24,1277.9323138555965,3478.405484523119,0.3314246009320341,0.4043536951770472
2023-12-22 20:15:39,2809.598571679534,3027.166909183139,0.4579325094405393,0.4678956709173225
2023-09-30 08:21:54,1396.6964942432246,2981.183367435364,0.34146684549110123,0.39557181892219906
2023-12-14 17:48:00,3479.0383414892203,3822.8633310799555,0.28628970192378655,0.2961330573021746
2023-12-28 23:31:29,2612.5087785949736,3074.4327360696084,0.4266245401930445,0.4463313497892213
2023-08-11 21:48:46,2478.851232140246,1304.5728963731888,0.24324446348198847,0.21468079310577046
2023-03-13 00:11:37,4797.08744309953,1651.6072137375002,0.2871277801170605,0.19681230455117832
2023-01-13 22:21:49,4938.239794354236,1426.7727721442843,0.2003340409266834,0.12998740311267262
2023-11-23 09:34:13,3405.4042812678913,3913.334722780197,0.24618934478630405,0.25869405104559734
2023-07-08 00:10:35,2454.005134746187,3010.521057668296,0.31606353105541074,0.333652969824143
2023-06-07 08:51:16,2406.8847493533403,1402.0519021218465,0.47366321252209664,0.4260679770753572
2023-04-23 22:56:25,3561.958148400022,4073.4406935632373,0.260679629109063,0.27401293712595365
2023-11-03 23:23:36,1971.4036962585365,3182.9991070419646,0.30734555019919796,0.34458339601380356
2023-09-18 17:33:43,4475.224250678431,3713.047155783158,0.17387758331638747,0.16062503218443797
2023-05-16 19:02:44,3675.272320587255,2698.1336905014714,0.462368149840957,0.4171883717878679
2023-07-09 21:19:20,3569.343058761196,1932.9627019413563,0.4493175644461206,0.37579212080274416
2023-06-13 22:50:58,4483.327207983338,1704.9788714417923,0.22659590499142795,0.16363966942142197
2023-11-10 05:54:01,4121.531055104588,2974.5289860577245,0.3562400441477699,0.3153792373762861
2023-06-02 18:13:03,4584.940914084624,2960.1667897014872,0.3439663173947418,0.28807956017850844
2023-04-04 10:33:55,2825.190419378918,1594.1115081112325,0.2916120528536208,0.25571230799966377
2023-04-07 11:50:32,1125.6897898130194,3032.535704932392,0.2596569524087998,0.30916953231210637
2023-04-30 06:52:16,1634.0668867937347,1693.8097954041582,0.39636235995325975,0.3987303439779897
2023-10-15 11:47:55,2573.9958903058287,1677.2079719973121,0.23101379508139686,0.21029675704223724
2023-06-03 09:04:12,4268.56725680415,3719.2185629116243,0.13501618951023603,0.12759909277405662
2023-02-12 21:40:58,1754.5023393821348,4270.389765769733,0.2995082270518762,0.3748611253058219
2023-06-12 19:11:19,1281.7709752112437,1144.4522041643918,0.14295785324778576,0.14099477357583756
2023-01-16 05:40:17,3758.189941029062,4260.792963524405,0.1432099132756513,0.15040768680201513
2023-01-10 02:12:04,2690.8263329587407,3213.9761165731165,0.4110768614792125,0.4325823385923852
2023-10-22 16:37:38,2273.620992813504,3345.390543379867,0.12827677887857086,0.14202509344324954
2023-04-05 03:12:11,1218.1970884556126,1800.1990952172282,0.18342292217975162,0.1940981730592211
2023-11-05 23:06:34,3810.0412661849773,1270.5501707386563,0.17659332133687805,0.13174760463184879
2023-11-04 02:58:08,2231.145137438384,3977.1253380916846,0.37856708601739564,0.44466414969793444
2023-06-02 16:50:54,1386.1098521684667,920.4802149308331,0.30924402760659164,0.29484470916735545
2023-08-10 11:09:29,4227.732643310225,1723.0074909191735,0.2694697608807209,0.2019749920920465
2023-07-04 08:49:23,2715.154646215623,2691.395487446259,0.36490961784214726,0.3640426232874693
2023-09-12 20:31:56,1555.1007524208703,1077.5963460800117,0.18948626304799077,0.1804382104933429
2023-05-29 21:58:16,4152.897455571843,4175.953491460212,0.3958816374192652,0.3967943835432537
2023-09-21 08:21:16,4570.988802374046,2120.7594676963936,0.14882019783659697,0.11235583640342081
2023-08-13 13:17:12,1124.563083488475,3278.140500217579,0.37029486529416733,0.4500407312369938
2023-02-17 04:39:48,2192.0812680817035,2892.276659558827,0.16308511685052318,0.17450426157424762
2023-02-19 20:32:16,2253.607367475867,3636.7413988939315,0.3776975703825305,0.4299382067005303
2023-02-01 06:26:20,2367.13329971664,849.2554609129577,0.32038372618365074,0.27175339039489965
2023-03-20 12:56:24,1408.0676712006732,1451.0828082402872,0.22247568773960302,0.22343266995921318
2023-02-06 21:05:38,3857.6622382169926,4109.830354169639,0.26571446052097203,0.2724149320100668
2023-05-23 16:13:47,4087.0483993951775,4036.2115036329956,0.11682602347544027,0.11623211623766716
2023-01-07 10:42:20,3040.6466768139053,1935.81035896649,0.2817904389162902,0.2506572078226021
2023-04-18 13:46:19,3022.4898553004214,3867.790960851135,0.11349282798510059,0.12308638928188884
2023-07-01 18:35:14,3140.6583137975244,806.5922458583638,0.45710396798754194,0.35041288186753494
2023-10-12 17:46:39,1825.6816608031218,2594.0940937627083,0.19982024516589575,0.21517468124014644
2023-03-15 18:16:45,3703.19691597113,2360.9419697479007,0.3598726697077179,0.31156858261514364
2023-05-18 11:17:01,4126.606344338135,3058.8783857063095,0.2125477821877651,0.18985346122905866
2023-02-04 10:24:34,2404.968439184654,2963.8926709922084,0.25281213280553927,0.2669424155175358
2023-08-18 06:14:15,2238.0973419630636,3471.290911869799,0.3249100055337494,0.3649776984960075
2023-04-02 18:48:49,3222.749913256524,1880.5264420111957,0.26055289964361916,0.22558087790334974
2023-12-03 01:25:42,2136.965560298855,3815.0502283693513,0.2817032706882009,0.3289754646369192
2023-11-14 13:38:11,2392.3438156152374,1966.2969867414092,0.43268975704353796,0.4142551471560793
2023-02-27 12:46:00,4238.803313843081,2528.443148932658,0.2670402661254519,0.22136676276464679
2023-11-13 02:17:12,4876.892934009351,1247.6791532963114,0.32428417033866014,0.20659451235264417
2023-02-14 14:53:27,3455.279685521634,2082.136866903328,0.37426436097788285,0.32287251902372793
2023-09-05 03:27:07,4306.095419027126,3608.3171877732066,0.459591677939434,0.42752237112627406
2023-09-22 01:34:36,2499.3477656301766,1055.0452004976767,0.3000801069316563,0.2567394601129937
2023-04-05 17:41:58,3305.073225966951,3252.5734522768284,0.21813611863074273,0.21699090894456716
2023-07-05 21:14:08,2303.0309266407808,3791.3298534336072,0.2111985860938174,0.24263124899617647
2023-01-31 09:41:25,3051.2231022014685,2046.2917052101932,0.2544288757003702,0.22886051915112093
2023-10-26 01:18:43,2599.45056183217,1279.8835357194394,0.29881715800422276,0.25938623115031373
2023-06-10 19:51:03,2052.6067759734933,4210.323269794269,0.24482731153419232,0.29765410435770473
2023-11-30 02:43:17,2193.2210815200597,3054.9550628891657,0.4924004635076952,0.5348322846923431
2023-05-09 21:36:05,1984.3167725088513,2579.9915263311805,0.17298566947480234,0.1832899890827217
2023-09-27 06:33:34,4355.535660254269,4138.720284277112,0.20488602185503005,0.20044377786893383
2023-09-06 22:08:28,2650.480885570248,3265.3145698197427,0.2616383890223237,0.27772479848869347
2023-10-15 14:17:03,2230.0959614203066,1676.5322145417263,0.4640063736158343,0.43832066294040195
2023-01-13 23:02:27,2240.8486272014247,2779.650317403146,0.4697688945466897,0.49508012198528467
2023-06-27 14:19:38,4094.758677505578,1650.078136492993,0.3227916526341227,0.24387940543452935
2023-03-12 22:37:06,3231.829935025084,2250.5230220014655,0.2335058369312109,0.2105917477300146
2023-11-27 20:13:57,4899.603837216266,2600.0761985824556,0.17166746634055766,0.13219205799012249
2023-04-04 16:44:02,4405.865285510568,3966.425688316663,0.3276346116068219,0.31323704943169356
2023-12-06 00:36:35,3076.7997180235952,3711.319644845936,0.20372620103040173,0.21665303444736214
2023-04-05 17:52:06,2122.2941278391436,1259.4441891028632,0.32050540128054217,0.29285059469458585
2023-11-05 02:07:46,1835.4668364807205,3787.058713088173,0.4390964997585223,0.5247902159560721
2023-01-19 10:51:23,4402.65034583206,4436.535687592783,0.3991940489038005,0.4005467315813957
2023-07-27 06:08:19,2630.776836561804,2048.239083593796,0.3282829401492127,0.30915921951998737
2023-02-02 15:25:23,2881.8551111439474,1610.1353743142295,0.22993950973409555,0.20069764845351573
2023-08-23 10:16:56,2963.7282310168566,4485.914016687069,0.49316975363080884,0.5682393525207386
2023-10-19 05:31:43,2328.0728790591074,4082.3708245809944,0.3900226516079185,0.4584442452501955
2023-01-02 17:47:06,4901.346943007522,2805.6183632274942,0.13649680186294166,0.10789077699166781
2023-08-23 22:49:28,4954.566452866562,2154.027014288855,0.3186333599219445,0.22939883083115142
2023-08-11 16:15:56,3131.0981230043762,3170.6525613949093,0.21731019382212868,0.2181697520894459
2023-08-24 02:38:59,3329.636158621364,2376.0503584130342,0.20853033312754987,0.18864517666923544
2023-09-07 08:12:46,4120.846513982982,837.5063437188637,0.17589157129979438,0.11814038513384535
2023-11-18 15:44:14,3462.387918535575,1794.4829858144358,0.40530534626713166,0.33770426763741185
2023-03-23 16:24:49,1521.7089350906544,2038.2634877192713,0.49823786542575843,0.5239745691935224
2023-10-03 13:43:28,4082.9690435092266,3125.544511547556,0.10594028512092196,0.0957973023311435
2023-08-03 23:28:34,4832.8298189632815,2554.100055977331,0.20020604223199207,0.1545844955156258
2023-07-20 03:57:31,1965.1181100141098,2223.0228093510077,0.35867827188611623,0.3679287530730629
2023-09-17 23:50:10,2524.2038610327427,2832.3821058507174,0.22973974025141472,0.23681981924297654
2023-07-17 20:23:46,4390.379930089837,985.3497356338528,0.3013279296793808,0.1987248597802607
2023-12-03 10:57:14,1620.2559796497612,2375.533749524867,0.2654425470871923,0.28549083258659047
2023-02-17 14:33:39,1374.4006722422907,2429.7888124278334,0.2996059692320884,0.33122602789772243
2023-07-16 19:23:54,1300.2967608068511,4022.5919383390665,0.47320313349503973,0.6020229943257077
2023-09-18 14:24:47,3251.794654666694,1588.3802114400046,0.19206339070805845,0.16011528889617094
2023-06-29 03:40:35,2783.2202049885336,1511.5202384703757,0.4160459130080697,0.3631373556438318
2023-09-07 11:26:18,1390.2515870292889,4221.079963341549,0.10845689406394704,0.13915917939623842
2023-12-07 04:25:35,2817.187686948373,1620.6612388341541,0.1954088290176475,0.17202764580618304
2023-12-20 00:44:31,3640.512911841807,2425.7000468584747,0.21587948740581453,0.18965416954715544
2023-12-16 03:06:31,1798.4144089629388,941.445599325803,0.3997472941450102,0.36549019786309866
2023-12-18 04:44:20,4751.942567903368,1733.5791261434833,0.45400869597193483,0.31697237095565817
2023-11-22 09:22:11,3695.413786834837,3066.6602461711436,0.2566642105535953,0.2405263574388728
2023-07-01 13:42:42,3321.4878294187292,1704.8443949320438,0.3753652922455796,0.3146821087212804
2023-06-30 20:24:05,1342.1115108187375,3551.9907341043977,0.24454641527628623,0.29858821950109143
2023-11-25 08:23:45,2657.7339993619817,3439.115095879033,0.3991366688439363,0.4303244536400801
2023-03-13 18:34:46,3626.4627472369966,1525.8246693575886,0.4752931641420325,0.3754512722667783
2023-04-05 10:33:34,2124.1475199183487,2299.4578923514446,0.47404171733205847,0.48235216033348915
2023-09-16 05:20:35,2939.181979480344,3304.2651155174367,0.20370435172422272,0.21114125407941092
2023-05-22 05:09:00,2765.750897219131,3327.515461379759,0.18793702357295128,0.19849465958666174
2023-09-21 19:23:51,1233.9879169566,829.1150039294015,0.221619499544746,0.21264672630831485
2023-12-15 11:28:39,3608.0018203535537,3361.042229775676,0.21790854696589004,0.2125270864116784
2023-05-17 02:19:46,4455.347102678003,2583.4009280657274,0.3348451188707049,0.272163914934944
2023-09-29 14:14:44,3046.562153681245,986.7369712272795,0.4915869244252994,0.39032861179566675
2023-05-24 04:41:39,1362.585312496423,3445.3513124346846,0.47267195332307366,0.5711184606736439
2023-04-17 21:51:45,4092.095334379837,857.4832572923128,0.12213120276246162,0.08262649641799326
2023-07-12 13:04:14,3334.8420958267156,3250.2508495241877,0.3255286074522452,0.322774920391094
2023-10-27 21:46:41,3753.8738521202563,4102.774098492121,0.3329388401794485,0.34455508451598577
2023-01-17 16:57:01,2587.8152504492446,1846.3147523023008,0.19649290522691776,0.18192294651610777
2023-04-17 19:13:42,1842.5955382752313,3192.913574581865,0.11795466802456223,0.133882299594575
2023-12-02 10:46:49,3141.97879498286,3433.102889956956,0.22260373770625824,0.22908426887401678
2023-12-29 22:51:54,1200.633367642172,4450.787638336818,0.22976699958770097,0.30444481908516713
2023-08-04 08:56:09,4457.419455368262,3650.4047412474124,0.1900047472167331,0.1746710845410615
2023-12-13 06:29:18,4101.388632293025,3421.796524091921,0.18349593521823082,0.17102569627210176
2023-12-06 00:13:30,4015.5932599746484,2152.3803082339955,0.11991387913074024,0.09757136986175441
2023-10-29 12:31:31,2602.725987330167,1622.266122756899,0.15649811466226526,0.14115410263149164
2023-01-29 11:57:38,2114.128492830455,1138.023978453572,0.20201322828750656,0.18229462587797826
2023-03-11 23:02:25,1618.5131971798703,2941.7898337672445,0.12479246572100067,0.14130596115207375
2023-08-17 07:44:13,2615.424110446685,2347.756215202186,0.22821121092941415,0.2221027294793467
2023-05-02 10:58:09,4835.283006120689,2659.219172847732,0.39974029403813816,0.3127542543823092
2023-09-12 08:11:16,2724.7147065167524,4162.883785368169,0.22634347372547747,0.2588954922366575
2023-02-19 18:09:47,2260.2175838267895,4499.49741205015,0.1319841961919103,0.16153915100959224
2023-05-12 18:20:52,2574.900377147974,3933.9759930812083,0.11991302639172866,0.13621011341190434
2023-06-02 08:23:36,2552.830570557914,1092.647659167617,0.34215196183832847,0.29219151706082924
2023-06-03 22:35:47,3196.258135352694,3845.9484463904687,0.41523903136140095,0.4422167089054222
2023-05-19 17:04:01,4068.6230623410647,4158.704819997676,0.4627411891301808,0.46690964309587646
2023-01-09 14:06:46,2180.7267785460926,1100.2913162735153,0.3226612129062565,0.2877997512338763
2023-08-06 16:08:28,1071.236508190181,2906.204714917349,0.46548637530544845,0.5509016452404653
2023-04-17 08:46:37,3503.7414423085775,3027.0523261087747,0.16441914704842425,0.15658146525914038
2023-12-01 10:22:11,2297.4991560625094,3463.7520918753844,0.21733798654835756,0.24268509303592567
2023-01-02 07:50:08,1260.2729459288864,3822.274647760701,0.21709848910829416,0.2727191589643507
2023-10-11 11:12:39,4411.401447195232,3257.8264846361544,0.3355414320886889,0.29683421259281606
2023-10-29 22:33:15,4721.505321882584,4312.951366375717,0.10591129256622672,0.10158424481514902
2023-01-25 09:53:15,1369.3700107019763,1251.3463311527482,0.3354297976103398,0.33147093171589725
2023-11-07 23:25:32,4263.4225243385235,1733.9484846630403,0.34768504209004825,0.25973901329502275
2023-06-30 16:17:43,4700.870322933635,1780.3967820540456,0.2679553548761771,0.18969970247088952
2023-04-06 00:20:46,3058.673603668555,3608.5357901350635,0.4924012001403628,0.5194764801931541
2023-06-22 06:57:42,2841.2416103093256,2165.4124251700705,0.3235638997799318,0.3016965071070567
2023-12-17 12:12:35,1364.2100677623278,3114.2622115216054,0.17185208875611385,0.20192710038982853
2023-04-04 00:02:32,3081.0413277590865,1550.773373807489,0.41379832663667937,0.35047609477158875
2023-03-14 17:16:02,2288.359438220373,2292.7745168168253,0.4651596844407374,0.46536505609740814
2023-10-21 13:27:00,2766.3792013146212,3417.096390169859,0.36728242386043675,0.3911821224974769
2023-05-03 08:58:54,3144.704058215826,3380.9713348435344,0.19872122149159022,0.20341635367258518
2023-11-07 15:30:30,4953.352609828584,1843.9635342152114,0.15003338269685146,0.10338216658336043
2023-05-11 00:43:26,3608.628970204911,1233.7140686704101,0.30490513193222407,0.23249275779420586
2023-04-10 07:42:59,1050.2929104354682,3800.458845484068,0.3537240809661589,0.4510040727541092
2023-01-16 08:59:23,2861.1546129035514,4311.53811488838,0.3814878426649534,0.43681820998585663
2023-10-18 03:07:04,3127.940524077235,4287.035355226928,0.26290819221535916,0.29338174488173246
2023-10-21 17:54:06,3191.7810952412638,4359.351049709729,0.2097394132967011,0.23422795702000826
2023-12-16 22:38:40,1402.3383082141963,2278.8137796945375,0.4905915098556294,0.5335906523461259
2023-08-05 12:42:36,1360.47592135282,1499.7275601662543,0.10565984741108624,0.10713117810196335
2023-09-02 08:33:09,2197.1935651908307,3323.0373793688764,0.2848006980747875,0.31686480849489634
2023-08-27 19:04:55,2766.0270953197405,4241.384627972371,0.1233724472134401,0.14157429414525388
2023-04-07 06:00:12,3347.4273421418557,3670.8251329405743,0.493887287281228,0.5098594930422601
2023-07-16 15:46:13,3212.909919217222,2523.3512858710183,0.11177769166567973,0.1040699644353218
2023-05-22 01:22:32,4834.5906405308815,818.4097810724546,0.15753661497021026,0.09426706119948723
2023-06-27 19:46:47,2196.7173238956407,4143.799570863628,0.3087875778859168,0.36891105898450816
2023-05-30 15:24:15,4790.738654784902,1634.280113167359,0.39941780083677136,0.2733432279242392
2023-01-27 11:52:08,3535.9528785838834,2143.471439849088,0.33351669746972545,0.2870751163962533
2023-07-15 20:29:02,1481.934519819902,2604.3469980825057,0.20515072909281962,0.2281771029186648
2023-05-15 22:23:35,4477.5245401583925,1347.242261735505,0.4779275800457582,0.32832275662708094
2023-04-30 08:46:28,3852.77287780371,3860.734771429436,0.3316507846918575,0.331914841518718
2023-04-04 12:19:44,2652.655232775315,1723.3877073738008,0.2016085579251039,0.18287372935282098
